2024-06-28T00:54:32.962-03:00  WARN 18260 --- [MeliUrlShorter] [main] ory$DuplicateJsonObjectContextCustomizer : 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/cveti/.m2/repository/org/json/json/20231013/json-20231013.jar!/org/json/JSONObject.class
2024-06-28T12:16:15.752-03:00  INFO 16760 --- [MeliUrlShorter] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2024-06-28T12:16:15.818-03:00  INFO 16760 --- [MeliUrlShorter] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-06-28T12:16:15.832-03:00  INFO 16760 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : Started MeliUrlShorterApplication in 4.071 seconds (process running for 4.459)
2024-06-28T12:16:25.968-03:00  INFO 16760 --- [MeliUrlShorter] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-28T12:16:25.968-03:00  INFO 16760 --- [MeliUrlShorter] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-28T12:16:25.970-03:00  INFO 16760 --- [MeliUrlShorter] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-06-28T12:16:26.191-03:00  INFO 16760 --- [MeliUrlShorter] [registrationTask1] d.c.b.a.c.r.ApplicationRegistrator       : Application registered itself as 830c018baa23
2024-06-28T12:20:00.801-03:00  WARN 16760 --- [MeliUrlShorter] [registrationTask1] d.c.b.a.c.r.ApplicationRegistrator       : Failed to register application as Application(name=MeliUrlShorter, managementUrl=http://DESKTOP-03O4FAC:8080/actuator, healthUrl=http://DESKTOP-03O4FAC:8080/actuator/health, serviceUrl=http://DESKTOP-03O4FAC:8080/) at spring-boot-admin ([http://localhost:8080/instances]): null. Further attempts are logged on DEBUG level
2024-06-28T12:20:04.631-03:00  INFO 13840 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : Starting MeliUrlShorterApplication using Java 21.0.2 with PID 13840 (C:\Users\cveti\Desktop\MeliUrlShorter\target\classes started by cveti in C:\Users\cveti\Desktop\MeliUrlShorter)
2024-06-28T12:20:04.632-03:00  INFO 13840 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : No active profile set, falling back to 1 default profile: "default"
2024-06-28T12:20:05.681-03:00  INFO 13840 --- [MeliUrlShorter] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-28T12:20:05.685-03:00  INFO 13840 --- [MeliUrlShorter] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-06-28T12:20:05.715-03:00  INFO 13840 --- [MeliUrlShorter] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 0 Redis repository interfaces.
2024-06-28T12:20:06.207-03:00  INFO 13840 --- [MeliUrlShorter] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-28T12:20:06.218-03:00  INFO 13840 --- [MeliUrlShorter] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-28T12:20:06.218-03:00  INFO 13840 --- [MeliUrlShorter] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-28T12:20:06.273-03:00  INFO 13840 --- [MeliUrlShorter] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-06-28T12:20:06.273-03:00  INFO 13840 --- [MeliUrlShorter] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1598 ms
2024-06-28T12:20:07.073-03:00  WARN 13840 --- [MeliUrlShorter] [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-06-28T12:20:08.066-03:00  INFO 13840 --- [MeliUrlShorter] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2024-06-28T12:20:08.121-03:00  INFO 13840 --- [MeliUrlShorter] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-06-28T12:20:08.134-03:00  INFO 13840 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : Started MeliUrlShorterApplication in 3.87 seconds (process running for 4.248)
2024-06-28T12:20:13.626-03:00  INFO 13840 --- [MeliUrlShorter] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-28T12:20:13.626-03:00  INFO 13840 --- [MeliUrlShorter] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-28T12:20:13.629-03:00  INFO 13840 --- [MeliUrlShorter] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-06-28T12:20:18.256-03:00  INFO 13840 --- [MeliUrlShorter] [registrationTask1] d.c.b.a.c.r.ApplicationRegistrator       : Application registered itself as 830c018baa23
2024-06-28T12:24:45.614-03:00  INFO 15980 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : Starting MeliUrlShorterApplication using Java 21.0.2 with PID 15980 (C:\Users\cveti\Desktop\MeliUrlShorter\target\classes started by cveti in C:\Users\cveti\Desktop\MeliUrlShorter)
2024-06-28T12:24:45.616-03:00  INFO 15980 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : No active profile set, falling back to 1 default profile: "default"
2024-06-28T12:24:46.676-03:00  INFO 15980 --- [MeliUrlShorter] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-28T12:24:46.679-03:00  INFO 15980 --- [MeliUrlShorter] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-06-28T12:24:46.708-03:00  INFO 15980 --- [MeliUrlShorter] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16 ms. Found 0 Redis repository interfaces.
2024-06-28T12:24:47.224-03:00  INFO 15980 --- [MeliUrlShorter] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-28T12:24:47.243-03:00  INFO 15980 --- [MeliUrlShorter] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-28T12:24:47.243-03:00  INFO 15980 --- [MeliUrlShorter] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-28T12:24:47.301-03:00  INFO 15980 --- [MeliUrlShorter] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-06-28T12:24:47.301-03:00  INFO 15980 --- [MeliUrlShorter] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1647 ms
2024-06-28T12:24:48.032-03:00  WARN 15980 --- [MeliUrlShorter] [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-06-28T12:24:48.974-03:00  INFO 15980 --- [MeliUrlShorter] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2024-06-28T12:24:49.031-03:00  INFO 15980 --- [MeliUrlShorter] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-06-28T12:24:49.043-03:00  INFO 15980 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : Started MeliUrlShorterApplication in 3.762 seconds (process running for 4.129)
2024-06-28T12:24:59.108-03:00  INFO 15980 --- [MeliUrlShorter] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-28T12:24:59.109-03:00  INFO 15980 --- [MeliUrlShorter] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-28T12:24:59.110-03:00  INFO 15980 --- [MeliUrlShorter] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-06-28T12:24:59.313-03:00  INFO 15980 --- [MeliUrlShorter] [registrationTask1] d.c.b.a.c.r.ApplicationRegistrator       : Application registered itself as 830c018baa23
2024-06-28T12:31:38.846-03:00  INFO 15980 --- [MeliUrlShorter] [reactor-http-nio-3] d.c.b.a.server.services.StatusUpdater    : Couldn't retrieve status for Instance(id=830c018baa23, version=2, registration=Registration(name=MeliUrlShorter, managementUrl=http://DESKTOP-03O4FAC:8080/actuator, healthUrl=http://DESKTOP-03O4FAC:8080/actuator/health, serviceUrl=http://DESKTOP-03O4FAC:8080/, source=http-api), registered=true, statusInfo=StatusInfo(status=UP, details={diskSpace={status=UP, details={total=511339130880, free=328667688960, threshold=10485760, path=C:\Users\cveti\Desktop\MeliUrlShorter\., exists=true}}, ping={status=UP}, redis={status=UP, details={version=7.2.0}}}), statusTimestamp=2024-06-28T15:25:00.241806600Z, info=Info(values={}), endpoints=Endpoints(endpoints={caches=Endpoint(id=caches, url=http://DESKTOP-03O4FAC:8080/actuator/caches), loggers=Endpoint(id=loggers, url=http://DESKTOP-03O4FAC:8080/actuator/loggers), logfile=Endpoint(id=logfile, url=http://DESKTOP-03O4FAC:8080/actuator/logfile), health=Endpoint(id=health, url=http://DESKTOP-03O4FAC:8080/actuator/health), env=Endpoint(id=env, url=http://DESKTOP-03O4FAC:8080/actuator/env), heapdump=Endpoint(id=heapdump, url=http://DESKTOP-03O4FAC:8080/actuator/heapdump), scheduledtasks=Endpoint(id=scheduledtasks, url=http://DESKTOP-03O4FAC:8080/actuator/scheduledtasks), mappings=Endpoint(id=mappings, url=http://DESKTOP-03O4FAC:8080/actuator/mappings), beans=Endpoint(id=beans, url=http://DESKTOP-03O4FAC:8080/actuator/beans), configprops=Endpoint(id=configprops, url=http://DESKTOP-03O4FAC:8080/actuator/configprops), threaddump=Endpoint(id=threaddump, url=http://DESKTOP-03O4FAC:8080/actuator/threaddump), metrics=Endpoint(id=metrics, url=http://DESKTOP-03O4FAC:8080/actuator/metrics), conditions=Endpoint(id=conditions, url=http://DESKTOP-03O4FAC:8080/actuator/conditions), info=Endpoint(id=info, url=http://DESKTOP-03O4FAC:8080/actuator/info)}), buildVersion=null, tags=Tags(values={}))

org.springframework.web.reactive.function.client.WebClientRequestException: executor not accepting a task
	at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:136) ~[spring-webflux-6.1.6.jar:6.1.6]
	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
Error has been observed at the following site(s):
	*__checkpoint ⇢ Request to GET health [DefaultWebClient]
Original Stack Trace:
		at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:136) ~[spring-webflux-6.1.6.jar:6.1.6]
		at reactor.core.publisher.MonoErrorSupplied.subscribe(MonoErrorSupplied.java:55) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.Mono.subscribe(Mono.java:4568) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:103) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.MonoNext$NextSubscriber.onError(MonoNext.java:93) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.MonoFlatMapMany$FlatMapManyMain.onError(MonoFlatMapMany.java:205) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.SerializedSubscriber.onError(SerializedSubscriber.java:124) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.whenError(FluxRetryWhen.java:229) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxRetryWhen$RetryWhenOtherSubscriber.onError(FluxRetryWhen.java:279) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onError(FluxContextWrite.java:121) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.maybeOnError(FluxConcatMapNoPrefetch.java:327) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.onNext(FluxConcatMapNoPrefetch.java:212) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onNext(FluxContextWrite.java:107) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.SinkManyEmitterProcessor.drain(SinkManyEmitterProcessor.java:476) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.SinkManyEmitterProcessor$EmitterInner.drainParent(SinkManyEmitterProcessor.java:620) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxPublish$PubSubInner.request(FluxPublish.java:874) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.request(FluxContextWrite.java:136) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.request(FluxConcatMapNoPrefetch.java:337) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.request(FluxContextWrite.java:136) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.Operators$DeferredSubscription.request(Operators.java:1743) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.onError(FluxRetryWhen.java:196) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:205) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.netty.http.client.HttpClientConnect$MonoHttpConnect$ClientTransportSubscriber.onError(HttpClientConnect.java:311) ~[reactor-netty-http-1.1.18.jar:1.1.18]
		at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:205) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.netty.resources.DefaultPooledConnectionProvider$DisposableAcquire.onError(DefaultPooledConnectionProvider.java:172) ~[reactor-netty-core-1.1.18.jar:1.1.18]
		at reactor.netty.internal.shaded.reactor.pool.AbstractPool$Borrower.fail(AbstractPool.java:488) ~[reactor-netty-core-1.1.18.jar:1.1.18]
		at reactor.netty.internal.shaded.reactor.pool.SimpleDequePool.lambda$drainLoop$9(SimpleDequePool.java:436) ~[reactor-netty-core-1.1.18.jar:1.1.18]
		at reactor.core.publisher.FluxDoOnEach$DoOnEachSubscriber.onError(FluxDoOnEach.java:186) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:205) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.netty.resources.DefaultPooledConnectionProvider$PooledConnectionAllocator$PooledConnectionInitializer.onError(DefaultPooledConnectionProvider.java:583) ~[reactor-netty-core-1.1.18.jar:1.1.18]
		at reactor.core.publisher.MonoFlatMap$FlatMapMain.secondError(MonoFlatMap.java:241) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.MonoFlatMap$FlatMapInner.onError(MonoFlatMap.java:315) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:106) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.Operators.error(Operators.java:198) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.MonoError.subscribe(MonoError.java:53) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.Mono.subscribe(Mono.java:4568) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:103) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.Operators.error(Operators.java:198) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.MonoError.subscribe(MonoError.java:53) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.netty.transport.TransportConnector$MonoChannelPromise._subscribe(TransportConnector.java:638) ~[reactor-netty-core-1.1.18.jar:1.1.18]
		at reactor.netty.transport.TransportConnector$MonoChannelPromise.lambda$subscribe$0(TransportConnector.java:550) ~[reactor-netty-core-1.1.18.jar:1.1.18]
		at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:173) ~[netty-common-4.1.109.Final.jar:4.1.109.Final]
		at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:166) ~[netty-common-4.1.109.Final.jar:4.1.109.Final]
		at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470) ~[netty-common-4.1.109.Final.jar:4.1.109.Final]
		at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:569) ~[netty-transport-4.1.109.Final.jar:4.1.109.Final]
		at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.109.Final.jar:4.1.109.Final]
		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.109.Final.jar:4.1.109.Final]
		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.109.Final.jar:4.1.109.Final]
		at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]
Caused by: java.lang.IllegalStateException: executor not accepting a task
	at io.netty.resolver.AddressResolverGroup.getResolver(AddressResolverGroup.java:61) ~[netty-resolver-4.1.109.Final.jar:4.1.109.Final]
	at reactor.netty.transport.TransportConnector.doResolveAndConnect(TransportConnector.java:303) ~[reactor-netty-core-1.1.18.jar:1.1.18]
	at reactor.netty.transport.TransportConnector.lambda$connect$6(TransportConnector.java:165) ~[reactor-netty-core-1.1.18.jar:1.1.18]
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:132) ~[reactor-core-3.6.5.jar:3.6.5]
	at reactor.netty.transport.TransportConnector$MonoChannelPromise._subscribe(TransportConnector.java:638) ~[reactor-netty-core-1.1.18.jar:1.1.18]
	at reactor.netty.transport.TransportConnector$MonoChannelPromise.lambda$subscribe$0(TransportConnector.java:550) ~[reactor-netty-core-1.1.18.jar:1.1.18]
	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:173) ~[netty-common-4.1.109.Final.jar:4.1.109.Final]
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:166) ~[netty-common-4.1.109.Final.jar:4.1.109.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470) ~[netty-common-4.1.109.Final.jar:4.1.109.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:569) ~[netty-transport-4.1.109.Final.jar:4.1.109.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.109.Final.jar:4.1.109.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.109.Final.jar:4.1.109.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.109.Final.jar:4.1.109.Final]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2024-06-28T12:31:44.298-03:00  INFO 2624 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : Starting MeliUrlShorterApplication using Java 21.0.2 with PID 2624 (C:\Users\cveti\Desktop\MeliUrlShorter\target\classes started by cveti in C:\Users\cveti\Desktop\MeliUrlShorter)
2024-06-28T12:31:44.301-03:00  INFO 2624 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : No active profile set, falling back to 1 default profile: "default"
2024-06-28T12:31:45.596-03:00  INFO 2624 --- [MeliUrlShorter] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-28T12:31:45.599-03:00  INFO 2624 --- [MeliUrlShorter] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-06-28T12:31:45.645-03:00  INFO 2624 --- [MeliUrlShorter] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 0 Redis repository interfaces.
2024-06-28T12:31:46.336-03:00  INFO 2624 --- [MeliUrlShorter] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-28T12:31:46.351-03:00  INFO 2624 --- [MeliUrlShorter] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-28T12:31:46.351-03:00  INFO 2624 --- [MeliUrlShorter] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-28T12:31:46.407-03:00  INFO 2624 --- [MeliUrlShorter] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-06-28T12:31:46.408-03:00  INFO 2624 --- [MeliUrlShorter] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2056 ms
2024-06-28T12:31:47.367-03:00  WARN 2624 --- [MeliUrlShorter] [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-06-28T12:31:48.373-03:00  INFO 2624 --- [MeliUrlShorter] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2024-06-28T12:31:48.434-03:00  INFO 2624 --- [MeliUrlShorter] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-06-28T12:31:48.447-03:00  INFO 2624 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : Started MeliUrlShorterApplication in 4.626 seconds (process running for 5.088)
2024-06-28T14:56:04.233-03:00  INFO 18656 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : Starting MeliUrlShorterApplication using Java 21.0.2 with PID 18656 (C:\Users\cveti\Desktop\MeliUrlShorter\target\classes started by cveti in C:\Users\cveti\Desktop\MeliUrlShorter)
2024-06-28T14:56:04.234-03:00  INFO 18656 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : No active profile set, falling back to 1 default profile: "default"
2024-06-28T14:56:05.476-03:00  INFO 18656 --- [MeliUrlShorter] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-28T14:56:05.479-03:00  INFO 18656 --- [MeliUrlShorter] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-06-28T14:56:05.506-03:00  INFO 18656 --- [MeliUrlShorter] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 0 Redis repository interfaces.
2024-06-28T14:56:06.106-03:00  INFO 18656 --- [MeliUrlShorter] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-28T14:56:06.118-03:00  INFO 18656 --- [MeliUrlShorter] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-28T14:56:06.118-03:00  INFO 18656 --- [MeliUrlShorter] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-28T14:56:06.166-03:00  INFO 18656 --- [MeliUrlShorter] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-06-28T14:56:06.166-03:00  INFO 18656 --- [MeliUrlShorter] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1891 ms
2024-06-28T14:56:06.957-03:00  WARN 18656 --- [MeliUrlShorter] [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-06-28T14:56:08.207-03:00  INFO 18656 --- [MeliUrlShorter] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2024-06-28T14:56:08.287-03:00  INFO 18656 --- [MeliUrlShorter] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-06-28T14:56:08.307-03:00  INFO 18656 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : Started MeliUrlShorterApplication in 4.511 seconds (process running for 5.048)
2024-06-28T14:56:18.370-03:00  INFO 18656 --- [MeliUrlShorter] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-28T14:56:18.370-03:00  INFO 18656 --- [MeliUrlShorter] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-28T14:56:18.372-03:00  INFO 18656 --- [MeliUrlShorter] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-06-28T14:56:18.554-03:00  INFO 18656 --- [MeliUrlShorter] [registrationTask1] d.c.b.a.c.r.ApplicationRegistrator       : Application registered itself as 830c018baa23
2024-06-28T16:46:07.688-03:00  INFO 17364 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : Starting MeliUrlShorterApplication using Java 21.0.2 with PID 17364 (C:\Users\cveti\Desktop\MeliUrlShorter\target\classes started by cveti in C:\Users\cveti\Desktop\MeliUrlShorter)
2024-06-28T16:46:07.689-03:00  INFO 17364 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : No active profile set, falling back to 1 default profile: "default"
